"","conflict_id","location","start_year","end_year","conflict_years","death_toll","total_UNSC_res","total_UNSC_unanimous_res","UNSC_res_dummy","UNSC_res_unanimous_dummy","side_a","side_b","type_of_conflict","incompatibility","territory_name","region","conflict_name","al_ethnic","al_language","al_religion","mad_gdppc","atop_number","atop_ally","vdem_corr","vdem_delibdem","vdem_dl_delib","vdem_edcomp_thick","vdem_egal","vdem_egaldem","vdem_exbribe","vdem_excrptps","vdem_execorr","vdem_exembez","vdem_exthftps","vdem_gender","vdem_jucorrdc","vdem_libdem","vdem_liberal","vdem_mecorrpt","vdem_partip","vdem_partipdem","vdem_polyarchy","vdem_pubcorr"
"73",272,"Tunisia",1960,1962,2,1394,1,1,1,1,"Government of France","Government of Tunisia",2,1,"Bizerte",4,"Bizerte Crisis",NA,NA,NA,10284,9,1,0.094670484,0.608301053,0.755446311,0.85731904,0.854860789,0.65989373,3.203546629,2.961623421,0.105518923,3.439538622,2.359651092,0.841493053,3.292427613,0.663812147,0.854629812,3.965622061,0.654287493,0.547586449,0.775411487,0.07679551
"74",273,"Brunei",1961,1963,2,45,0,0,0,0,"Government of United Kingdom","North Kalimantan Liberation Army",1,1,"North Borneo",3,NA,0.5416,0.3437908,0.4404053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",274,"China",1961,1968,7,2115,0,0,0,0,"Government of China","Government of India",2,1,"Aksai Chin, Arunachal Pradesh",3,NA,0.15379034,0.1326977,0.6642963,799,9,1,0.21317692,0.035765346,0.122005657,0.126940833,0.604278222,0.159682004,2.969203004,2.170385999,0.255585141,2.526261565,0.715700392,0.515906706,3.299974898,0.026730366,0.088504623,0.100450215,0.038823467,0.014095244,0.072653324,0.32564303
"76",275,"Ethiopia",1963,1991,28,150000,0,0,0,0,"Government of Ethiopia","ELF",3,1,"Eritrea",4,NA,NA,NA,NA,874,1,1,0.719927101,0.024768743,0.075367294,0.153344538,0.141519411,0.044228966,0.886820352,1.438749189,0.863064139,0.438710618,-1.531756381,0.185401174,1.922355614,0.03882094,0.121899797,2.090712727,0.061528772,0.02343977,0.100827508,0.746622627
"77",276,"Indonesia",1961,1963,2,100,0,0,0,0,"Government of Indonesia","Government of Netherlands",2,1,"West New Guinea",3,NA,0.735134,0.7679988,0.2340266,1577,1,1,0.803504705,0.109964504,0.337852174,0.168869615,0.399676196,0.125539164,0.635090749,0.985546683,0.777155095,1.468860902,-1.138957072,0.35464452,1.540835754,0.093526875,0.286721378,2.921569791,0.244840708,0.082749841,0.163244377,0.767446336
"78",277,"Venezuela",1961,1991,30,426,0,0,0,0,"Government of Venezuela","Military faction (navy)",3,2,NA,5,NA,0.4966,0.0685801,0.1350304,5727,3,1,0.623671252,0.584137399,0.808248794,0.761690688,0.612984025,0.470055378,1.691632303,2.277175566,0.487543966,2.427806324,-0.198890826,0.667651538,1.496858011,0.574231045,0.80087124,3.327767195,0.535806672,0.42794137,0.706359093,0.42929286
"79",278,"Algeria",1962,1964,2,500,0,0,0,0,"Government of Algeria","Government of Morocco",2,1,"Common Border",4,NA,0.3394,0.4426619,0.0091285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",279,"Guinea-Bissau",1962,1974,12,15000,6,1,1,0,"Government of Portugal","PAIGC",1,1,"Guinea-Bissau",4,"Guinea-Bissau War of Independence",0.808214,0.8141338,0.6128237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",280,"Malaysia",1962,1967,5,100,0,0,0,0,"Government of Malaysia","CCO",3,1,"North Borneo",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",281,"Indonesia",1962,1967,5,740,0,0,0,0,"Government of Indonesia","Government of Malaysia",2,1,"North Borneo",3,NA,0.735134,0.7679988,0.2340266,1422,1,1,0.803504705,0.109964504,0.337852174,0.168869615,0.399676196,0.125539164,0.635090749,0.985546683,0.777155095,1.468860902,-1.138957072,0.35464452,1.540835754,0.097382157,0.299069958,2.921569791,0.244840708,0.082749841,0.163244377,0.767446336
"83",282,"Sudan",1962,1972,10,10000,0,0,0,0,"Government of Sudan","SSLM",3,1,"Southern Sudan",4,NA,0.714712,0.7189638,0.4307163,2113,1,1,0.336734263,0.030719625,0.106444954,0.075529199,0.2659266,0.073213122,3.024987207,2.764352281,0.171715072,3.108927499,1.181777973,0.194199576,2.049181374,0.05513972,0.197201045,0.265099371,0.138692451,0.039938047,0.078203816,0.180524883
"84",283,"DR Congo (Zaire)",1963,1979,16,8189,4,3,1,0,"Government of DR Congo (Zaire)","CNL",3,2,NA,4,"Congo Crisis",0.874726,0.8704723,0.702141,2150,NA,NA,0.580200102,0.187741322,0.470701599,0.394392235,0.243910289,0.122179162,1.786338133,1.533707537,0.566308143,1.817454937,-0.734218457,0.263757976,2.481775801,0.155938494,0.351477156,2.020143987,0.366773915,0.163666852,0.317992049,0.625321648
"85",284,"Gabon",1963,1964,1,30,0,0,0,0,"Government of Gabon","Military faction (forces loyal to Lí©on M'Ba)",4,2,NA,4,NA,0.76896,0.7820833,0.6674408,6203,2,1,0.832168847,0.190582586,0.521210162,0.366556082,0.271624297,0.107163808,1.685705058,0.796903687,0.734076697,0.715655377,-1.159139881,0.353767537,1.265362257,0.125588964,0.339011701,0.525058474,0.243083018,0.096922484,0.229867995,0.796930556
"86",285,"Mozambique",1963,1975,12,13500,5,1,1,0,"Government of Portugal","Frelimo",1,1,"Mozambique",4,"Mozambican War of Independence",0.693216,0.8124972,0.675908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",286,"South Yemen",1963,1968,5,571,1,0,1,0,"Government of United Kingdom","FLOSY",1,1,"Aden/South Yemen",2,"Aden Emergency",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",287,"Burundi",1964,1991,27,350,0,0,0,0,"Government of Burundi","Military faction (forces loyal to Gervais Nyangoma)",3,2,NA,4,NA,0.295144,0.2976615,0.5158263,881,NA,NA,0.425083142,0.104625337,0.266320157,0.241579978,0.333615389,0.119219826,2.060424601,2.415708736,0.364579558,2.776437158,0.147775906,0.193469128,1.287812311,0.155326353,0.455694412,1.396426711,0.192068705,0.077757993,0.214112224,0.356885544
"89",288,"Chad",1965,1991,26,34000,1,1,1,1,"Government of Chad","Frolinat",3,2,NA,4,"Chadian Conflict",0.862016,0.8635251,0.6410788,1390,1,1,0.564420106,0.095473276,0.256802531,0.305641983,0.349796649,0.120030764,1.188858976,1.265927518,0.73550293,1.157718509,-0.74663159,0.32370915,2.903037852,0.093537042,0.25866734,0.872852052,0.244353256,0.089649255,0.197218302,0.678129921
"90",289,"Colombia",1963,1991,28,8154,0,0,0,0,"Government of Colombia","FARC",3,2,NA,5,NA,0.6014,0.0192682,0.1478351,3518,3,1,0.669488338,0.165288508,0.299298641,0.462439257,0.193770822,0.125360466,1.33293601,1.855777154,0.523557501,2.542482572,-0.038191313,0.395404604,1.651116324,0.259990873,0.56396562,2.477868696,0.237259806,0.14079583,0.384648149,0.478921344
"91",290,"Dominican Republic",1964,1966,2,4027,2,1,1,0,"Government of Dominican Republic","Military faction (constitutionalists)",3,2,NA,5,"Dominican Civil War",0.4294,0.0394729,0.3118443,2120,2,1,0.835130632,0.045181568,0.10641158,0.171237397,0.275833677,0.091021485,0.327229222,0.404954517,0.895164441,0.720836784,-2.375578542,0.429327313,1.967765968,0.068676068,0.197425121,1.129426369,0.444962857,0.137212015,0.160741724,0.931352333
"92",291,"Indonesia",1964,1985,21,9625,0,0,0,0,"Government of Indonesia","OPM",3,1,"West Papua",3,NA,0.735134,0.7679988,0.2340266,1160,1,1,0.803504705,0.106135982,0.343736174,0.168869615,0.399676196,0.125539164,0.635090749,0.985546683,0.777155095,1.468860902,-1.138957072,0.35464452,1.540835754,0.09425377,0.289349083,2.921569791,0.244840708,0.082749841,0.163244377,0.767446336
"93",292,"Peru",1964,1991,27,14740,0,0,0,0,"Government of Peru","ELN, MIR",3,2,NA,5,NA,0.656577,0.3358169,0.1987815,2989,2,1,0.469025851,0.242149634,0.482540723,0.473742916,0.228449908,0.161135556,2.793349929,1.507154096,0.264895129,2.73408895,-0.202409524,0.489428973,2.601558834,0.363201684,0.739997566,2.075912386,0.370611029,0.213137051,0.450763702,0.561530654
"94",293,"North Vietnam",1964,1976,12,1461050,0,0,0,0,"Government of South Vietnam","Government of Vietnam (North Vietnam)",2,1,"South Vietnam",3,NA,NA,NA,NA,NA,1,1,0.679410819,0.182766645,0.615587792,0.177438402,0.312063935,0.102467022,1.226203726,1.507884427,0.664200911,1.737862754,-0.455129832,0.426321404,1.785076112,0.070816691,0.197926002,2.744269869,0.399519896,0.125977238,0.169155198,0.595614958
"95",294,"Cambodia",1976,1979,3,120,0,0,0,0,"Government of Cambodia (Kampuchea)","Government of Thailand",2,1,"Common Border",3,NA,0.210464,0.2104394,0.0964534,692,NA,NA,0.156968471,0.010584162,0.011107507,0.203629212,0.196943412,0.05981467,2.843223633,1.67693434,0.160740738,3.324928146,3.040137786,0.139852294,2.981307266,0.007028181,0.012861986,0.060563617,0.055987385,0.022557951,0.107193515,0.154243865
"96",295,"Ghana",1965,1984,19,83,0,0,0,0,"Government of Ghana","NLC",3,2,NA,4,NA,0.673332,0.6730879,0.7986752,2567,1,1,0.588722983,0.169889508,0.402067381,0.377947926,0.554779965,0.207873579,1.405845944,1.852066922,0.616372031,1.829081415,-0.592827206,0.566790555,1.835980866,0.230100426,0.620174418,2.69512247,0.260025756,0.1156314,0.282163573,0.561623931
"97",296,"India",1965,1969,4,1500,0,0,0,0,"Government of India","MNF",3,1,"Mizoram",3,NA,0.4182,0.8069049,0.3260226,1277,1,1,0.221919764,0.541383224,0.792709173,0.750014431,0.56364521,0.430505616,2.64588689,2.50621308,0.304589346,2.60289721,0.888608746,0.537245071,3.191502639,0.506620233,0.729555148,3.345984732,0.502327373,0.38985961,0.674894398,0.24962387
"98",297,"Nigeria",1965,1967,2,20,0,0,0,0,"Government of Nigeria","Military faction (forces of Patrick Nzeogwu)",3,2,NA,4,NA,0.85046,0.850346285,0.7421445,3186,NA,NA,0.845855067,0.172180874,0.43395873,0.202887971,0.310371005,0.120994461,0.431030163,0.763035749,0.874167374,0.76277866,-1.68780764,NA,1.902529954,0.185372804,0.521632413,2.264254275,0.476130622,0.170878429,0.244130292,0.851296279
"99",298,"South Africa",1965,1989,24,10000,42,19,1,0,"Government of South Africa","SWAPO",3,1,"Namibia",4,"South African Border War",0.751742872,0.86524,0.8602599,6748,1,1,0.420626344,0.152013596,0.421372555,0.250403037,0.078722927,0.045109431,2.198151901,1.557922032,0.362641231,2.68727771,0.2111394,0.245574182,2.713546802,0.103711294,0.277473376,2.502260118,0.419847063,0.145480877,0.21222374,0.496809055
"100",299,"Syria",1965,1983,18,2275,0,0,0,0,"Government of Syria","Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen)",3,2,NA,2,NA,0.539922,0.1816702,0.4309792,2963,2,1,0.397245058,0.078400113,0.24847395,0.186448862,0.471489982,0.141652812,1.919716257,2.05000787,0.459007574,2.385625503,0.695033218,0.390997783,2.97059826,0.067101783,0.196446141,1.370401144,0.137169601,0.050409334,0.147540232,0.34996357
"101",300,"Cambodia",1966,1991,25,367075,3,3,1,1,"Government of Cambodia (Kampuchea)","KR",3,2,NA,3,"Cambodian Civil War",0.210464,0.2104394,0.0964534,802,1,1,0.447025488,0.179503304,0.446117835,0.393621858,0.332050964,0.143713015,2.14457853,2.307178132,0.417010615,2.387217358,1.067950709,0.379320134,2.288034612,0.149077803,0.358435916,1.811865971,0.159446452,0.086020928,0.283199465,0.261257401
"102",301,"Israel",1966,1968,2,1349,5,5,1,1,"Government of Israel","Government of Jordan",2,1,"West Bank",2,"Six-Day War",0.343593723,0.5524736,0.3468543,9448,NA,NA,0.189521934,0.441177674,0.630047416,0.82459201,0.688653999,0.478879763,3.321526102,2.693547613,0.210886309,2.440025727,0.636085866,0.74288223,3.125088212,0.532027085,0.786485512,3.141106543,0.570050391,0.417472189,0.665303992,0.250748644
"103",302,"Israel",1966,1974,8,5361,14,7,1,0,"Government of Israel","Government of Syria",2,1,"Golan Heights",2,"Six-Day War",0.343593723,0.5524736,0.3468543,9448,NA,NA,0.189521934,0.441177674,0.630047416,0.82459201,0.688653999,0.478879763,3.321526102,2.693547613,0.210886309,2.440025727,0.636085866,0.74288223,3.125088212,0.532027085,0.786485512,3.141106543,0.570050391,0.417472189,0.665303992,0.250748644
"104",303,"Nigeria",1966,1971,5,75000,0,0,0,0,"Government of Nigeria","Republic of Biafra",3,1,"Biafra",4,NA,0.85046,0.850346285,0.7421445,2977,NA,NA,0.815495637,0.122966119,0.376099045,0.16366829,0.310371005,0.111611517,0.431030163,0.763035749,0.874167374,0.76277866,-1.68780764,0.486307613,1.897681488,0.100182021,0.272884409,2.264254275,0.458094043,0.1534091,0.207428816,0.851296279
"105",304,"China",1968,1970,2,300,0,0,0,0,"Government of China","Government of Myanmar (Burma)",2,1,"Common Border",3,NA,0.15379034,0.1326977,0.6642963,1093,10,1,0.247415728,0.020525606,0.062806409,0.12859337,0.666186228,0.175335071,3.219071939,2.170385999,0.213381382,2.526261565,0.715700392,0.486258845,3.160042919,0.023099816,0.074731677,0.054780078,0.040625304,0.014415493,0.071657055,0.32564303
"106",305,"China",1968,1970,2,308,0,0,0,0,"Government of China","Government of Russia (Soviet Union)",2,1,"Ussuri river",3,NA,0.15379034,0.1326977,0.6642963,1093,10,1,0.247415728,0.020525606,0.062806409,0.12859337,0.666186228,0.175335071,3.219071939,2.170385999,0.213381382,2.526261565,0.715700392,0.486258845,3.160042919,0.023099816,0.074731677,0.054780078,0.040625304,0.014415493,0.071657055,0.32564303
"107",306,"El Salvador",1968,1970,2,2107,0,0,0,0,"Government of El Salvador","Government of Honduras",2,1,"Common Border",5,NA,0.1978,NA,0.3558834,2178,3,1,0.870879932,0.079916793,0.204158348,0.310298342,0.15748855,0.064681496,0.211835436,1.382672783,0.934117979,0.432559249,-1.202920737,0.21617085,1.510792524,0.064079664,0.154648119,0.669106575,0.327069071,0.113858578,0.200830041,0.714763612
"108",308,"Philippines",1969,1991,22,10185,0,0,0,0,"Government of Philippines","MIM",3,1,"Mindanao",3,NA,0.238540732,0.8359525,0.3055925,2120,8,1,0.747439392,0.342407989,0.749717833,0.472477691,0.341458873,0.193173651,1.020023829,1.35315217,0.647959232,2.040989561,-0.764071637,0.65565571,1.741969126,0.290679409,0.59889874,2.046660462,0.575722129,0.27702612,0.416942366,0.658870237
"109",309,"Sudan",1970,1991,21,37338,0,0,0,0,"Government of Sudan","Sudanese Communist Party",3,2,NA,4,NA,0.714712,0.7189638,0.4307163,1740,2,1,0.479103094,0.049484002,0.167559071,0.142498253,0.265644256,0.077712935,2.071006706,2.21575502,0.447958701,2.306126602,0.490667822,0.252969494,2.074579008,0.052173196,0.168973248,0.266232214,0.169839236,0.052183678,0.106434107,0.341605637
"110",310,"Madagascar",1970,1972,2,128,0,0,0,0,"Government of Madagascar","Monima",3,2,NA,4,NA,0.8791,0.020432,0.5190879,1342,1,1,0.68705933,0.140654092,0.349566552,0.381852612,0.410965207,0.157111138,1.973361571,1.595505251,0.473733455,2.250337905,-0.424368307,0.516356158,1.381907612,0.152332986,0.392564319,0.89105214,0.236973823,0.103117131,0.261345129,0.580783349
"111",311,"Morocco",1970,1972,2,264,0,0,0,0,"Government of Morocco","Military faction (forces of Mohamed Madbouh)",3,2,NA,4,NA,0.484057179,0.468344,0.0034627,3012,4,1,0.686099152,0.073296655,0.231798643,0.186251432,0.284803949,0.092191146,2.247565227,1.152652705,0.454120145,2.055348215,-1.437814305,0.301570984,1.471746156,0.104070408,0.330332974,0.724615515,0.143273628,0.052645503,0.153386345,0.770741616
"112",312,"Pakistan",1970,1972,2,50000,2,0,1,0,"Government of Pakistan","Mukti Bahini",3,1,"East Pakistan",3,"Indo-Pakistani War of 1971",0.7098,0.7190371,0.3848287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",313,"Sri Lanka",1970,1991,21,2285,0,0,0,0,"Government of Sri Lanka","JVP",3,2,NA,3,NA,0.415,0.4644557,0.4852962,1744,NA,NA,0.186912197,0.396789454,0.575277694,0.719137382,0.654602791,0.447985721,2.910130208,2.988575781,0.239442521,2.757757142,1.137834909,0.696297387,2.847363015,0.475977915,0.708706803,3.106917871,0.356340396,0.302720829,0.645345265,0.144356604
"114",314,"Uganda",1970,1991,21,113163,0,0,0,0,"Government of Uganda","Military faction (forces of Idi Amin)",3,2,NA,4,NA,0.930175,0.9226795,0.6332101,1449,NA,NA,0.588966357,0.072070927,0.162970628,0.220734345,0.524190868,0.174720685,1.305798307,1.997189271,0.589506443,2.170417998,-0.088142825,0.421987759,1.024650057,0.092995593,0.249675334,2.574084632,0.201788747,0.079695212,0.202766942,0.461121338
"115",315,"United Kingdom",1970,1991,21,3094,0,0,0,0,"Government of United Kingdom","PIRA",3,1,"Northern Ireland",1,NA,0.121059,0.0531693,0.6944025,15715,10,1,0.02972059,0.718888546,0.862531186,0.873088624,0.817329019,0.689831777,3.745214089,3.337882991,0.032868434,3.72841558,2.808114832,0.769557811,3.304227759,0.74302535,0.895400169,3.740552391,0.494421633,0.499792323,0.833987182,0.032335533
"116",316,"El Salvador",1971,1991,20,55300,8,8,1,1,"Government of El Salvador","Military faction (forces of Benjamin Mejia)",3,2,NA,5,"Salvadoran Civil War",0.1978,NA,0.3558834,2287,2,1,0.879823589,0.06913834,0.186487316,0.30214602,0.190515254,0.072673792,0.211835436,1.382672783,0.934117979,0.432559249,-1.202920737,0.261101258,1.367388154,0.062060382,0.150246807,0.669106575,0.380786445,0.127513772,0.192233042,0.714763612
"117",317,"Oman",1968,1976,8,1034,0,0,0,0,"Government of Oman","PFLO",4,2,NA,2,NA,0.437256,0.3567431,0.4321768,6473,NA,NA,0.452410493,0.006803558,0.025344498,0.003318998,0.099867532,0.025231148,2.843233883,1.66179549,0.501701159,0.966110911,-0.917229147,0.074366058,2.83042065,0.017722574,0.070445786,0.092774265,0.11643718,0.029258489,0.008319578,0.636890451
"118",318,"Zimbabwe (Rhodesia)",1966,1980,14,27080,26,10,1,0,"Government of Zimbabwe (Rhodesia)","ZAPU",3,2,NA,4,"Rhodesian Bush War",0.3874,0.4472268,0.736274,2595,NA,NA,0.269440481,0.072912277,0.189390231,0.253870568,0.10397448,0.048882849,3.22772514,3.118269677,0.170980246,2.891391427,0.931914434,0.111391908,2.76813166,0.118023608,0.346339377,2.088646579,0.194812502,0.075031625,0.1967775,0.147152853
"119",319,"Uruguay",1971,1973,2,111,0,0,0,0,"Government of Uruguay","MLN/Tupamaros",3,2,NA,5,NA,0.2504,0.0817223,0.3548297,7776,2,1,0.118807946,0.368867844,0.550386002,0.809188481,0.821256485,0.472067963,3.298747807,2.642421962,0.090546053,3.472454718,2.170242321,0.625002153,3.360549174,0.443452444,0.749243428,3.039356609,0.738359474,0.439615932,0.576386261,0.118105474
"120",320,"North Yemen",1971,1980,9,350,0,0,0,0,"Government of South Yemen","Government of Yemen (North Yemen)",2,3,"Common border",2,NA,NA,NA,NA,NA,2,1,0.154215373,0.030462478,0.090800275,0.137408819,0.686901397,0.183943593,2.710642817,2.967500337,0.27169796,2.768565521,0.96408617,0.470036656,3.178085904,0.116127973,0.426122716,0.512636044,0.14003817,0.041719403,0.085665302,0.160160791
"121",321,"Chile",1972,1974,2,2095,0,0,0,0,"Government of Chile","Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",3,2,NA,5,NA,0.186146,0.1870761,0.3841057,7292,2,1,0.080399027,0.561210478,0.784426199,0.807524337,0.452408925,0.387588127,3.26294345,2.843647578,0.053857895,3.816779714,1.565685115,0.460042793,3.16596911,0.539643293,0.735117312,3.422216329,0.452316004,0.383600752,0.707203144,0.135569593
"122",322,"Bangladesh",1974,1991,17,1114,0,0,0,0,"Government of Bangladesh","JSS/SB",3,1,"Chittagong Hill Tracts",3,NA,0.045434,0.0924852,0.2090498,1036,1,1,0.76670623,0.188534506,0.344600465,0.538671609,0.365691089,0.207901223,1.882028368,0.471602971,0.511611604,2.072641853,-1.711147306,0.598300859,1.572894568,0.218881259,0.403827427,2.963867857,0.440428366,0.231280403,0.429155388,0.890529055
"123",323,"Cyprus",1973,1975,2,5000,16,7,1,0,"Government of Cyprus","Government of Turkey",2,1,"Northern Cyprus",1,"Cyprus Conflict",NA,NA,NA,10192,1,1,0.380177687,0.307615918,0.538292026,0.587297197,0.600443871,0.345260814,2.328728554,2.392152103,0.306029732,2.919648008,0.515496817,0.489963809,2.590155054,0.377259504,0.704105188,2.802744567,0.395449003,0.254151983,0.506666707,0.311425638
"124",324,"Iran",1973,1989,16,644934,13,11,1,0,"Government of Iran","Government of Iraq",2,3,"Various",2,"Iran-Iraq War",0.6684,0.7462229,0.1151954,8033,2,1,0.420705714,0.030396397,0.081772432,0.169481359,0.418887729,0.12056198,1.68116638,2.321746162,0.607580476,1.60628418,1.099568901,0.438446338,2.637058902,0.085935573,0.287081309,0.872366878,0.186878478,0.059302303,0.123690487,0.256680403
"125",325,"Pakistan",1973,1978,5,1075,0,0,0,0,"Government of Pakistan","BLF",3,1,"Balochistan",3,NA,0.7098,0.7190371,0.3848287,1613,3,1,0.750387107,0.224855138,0.676160157,0.226491845,0.331130121,0.11643606,2.029433946,1.367888997,0.580336039,1.398386633,-0.447194792,0.425138089,1.454969088,0.140866303,0.417905936,1.972844704,0.348171115,0.122032835,0.203727035,0.625667779
"126",327,"Angola",1974,1991,17,1e+05,16,10,1,0,"Government of Angola","FNLA, UNITA",4,2,NA,4,"Angolan Civil War",0.78672,0.7870192,0.6276435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",328,"Cambodia",1974,1978,4,75,0,0,0,0,"Government of Cambodia (Kampuchea)","Government of Vietnam (North Vietnam)",2,1,"Common Border",3,NA,0.210464,0.2104394,0.0964534,735,NA,NA,0.632688301,0.085375583,0.244027984,0.208510516,0.182652779,0.066866926,2.191989803,0.491117055,0.356978904,2.718105292,0.328425133,0.408049413,2.044020447,0.103110167,0.313302664,1.900215875,0.185385633,0.067809435,0.174422429,0.695435004
"128",329,"Ethiopia",1963,1984,21,21050,0,0,0,0,"Government of Ethiopia","Ogaden Liberation Front",3,1,"Ogaden",4,NA,NA,NA,NA,874,1,1,0.719927101,0.024768743,0.075367294,0.153344538,0.141519411,0.044228966,0.886820352,1.438749189,0.863064139,0.438710618,-1.531756381,0.185401174,1.922355614,0.03882094,0.121899797,2.090712727,0.061528772,0.02343977,0.100827508,0.746622627
"129",330,"Indonesia",1974,1991,17,75037,2,1,1,0,"Government of Indonesia","Fretilin",3,1,"East Timor",3,"Indonesian Invasion of East Timor",0.735134,0.7679988,0.2340266,2026,1,1,0.901521855,0.109584902,0.317036833,0.352818943,0.361128642,0.13376751,0.229219728,0.674493729,0.911141458,0.630994672,-1.324750401,0.366753051,0.600621069,0.074469222,0.164020534,1.897042778,0.207531118,0.088029309,0.232890466,0.83186078
"130",331,"Morocco",1974,1990,16,2325,5,5,1,1,"Government of Morocco","POLISARIO",3,1,"Sahrawi Arab Democratic Republic (Western Sahara)",4,"Western Sahara War",0.484057179,0.468344,0.0034627,3263,4,1,0.697686972,0.082781577,0.248420509,0.20726923,0.284803949,0.096213508,2.247565227,1.152652705,0.454120145,2.055348215,-1.437814305,0.312364779,1.471746156,0.089531783,0.277078779,0.724615515,0.180981962,0.067077246,0.173999981,0.770741616
"131",332,"Mozambique",1976,1991,15,114600,0,0,0,0,"Government of Mozambique","Renamo",3,2,NA,4,NA,0.693216,0.8124972,0.675908,511,NA,NA,0.197062231,NA,0.193878849,NA,0.567872691,NA,2.472042071,2.828470518,0.358840244,2.437086815,0.389849696,0.348441852,3.047233082,NA,0.200546947,0.250089364,0.118795631,NA,NA,0.249873694
"132",333,"Afghanistan",1977,1991,14,502500,2,2,1,1,"Government of Afghanistan","PDPA",3,2,NA,3,"Afghan War",0.769344585,0.6141462,0.2716839,2116,2,1,0.556166948,0.044710564,0.144197567,0.145951422,0.290117131,0.083456446,2.618326741,1.728037128,0.396452328,1.996886877,-0.236907229,0.182711746,1.878946075,0.05654202,0.188823115,0.744062184,0.10293412,0.034244614,0.103000426,0.5289744
"133",334,"China",1973,1989,16,47071,0,0,0,0,"Government of China","Government of Vietnam (North Vietnam)",2,1,"Various",3,NA,0.15379034,0.1326977,0.6642963,1372,10,1,0.247415728,0.02041671,0.062806409,0.128069132,0.666186228,0.175582553,3.219071939,2.170385999,0.213381382,2.526261565,0.715700392,0.486258845,3.160042919,0.023002954,0.073836957,0.054780078,0.041492488,0.014605176,0.07225489,0.32564303
"134",335,"India",1978,1991,13,1075,0,0,0,0,"Government of India","TNV",3,1,"Tripura",3,NA,0.4182,0.8069049,0.3260226,1238,4,1,0.345883642,0.575679711,0.862334394,0.73173705,0.607138585,0.444506407,2.25979557,2.50621308,0.371928918,2.591382223,0.688774629,0.575558622,3.02428589,0.520261519,0.742897276,3.111544357,0.536584261,0.41338625,0.67342447,0.274939143
"135",336,"Nicaragua",1976,1991,15,40050,11,11,1,1,"Government of Nicaragua","FSLN",3,2,NA,5,NA,0.4844,0.0473181,0.4290265,4036,2,1,0.949998144,0.023253811,0.021703002,0.268103664,0.059897082,0.033770996,0.194861166,0.130722649,0.972740835,0.062973113,-2.755128957,0.325555257,1.49800505,0.039847446,0.08337505,1.917687665,0.078917876,0.038572271,0.177343047,0.972115784
"136",337,"Somalia",1981,1991,10,45125,0,0,0,0,"Government of Somalia","SSDF",3,2,NA,4,NA,0.8117,0.0325556,0.0027548,NA,2,1,0.644163487,0.024333438,0.043863308,0.267020782,0.267439819,0.085342999,1.848599996,1.756100769,0.580234637,1.640955056,-0.219581873,0.307695407,1.740315645,0.062221159,0.180193437,0.10788001,0.165209881,0.058320848,0.148426119,0.524204074
"137",338,"Iran",1978,1991,13,4020,0,0,0,0,"Government of Iran","MEK",3,2,NA,2,NA,0.6684,0.7462229,0.1151954,8009,2,1,0.401762948,0.030544799,0.081772432,0.163685322,0.418887729,0.119907416,1.68116638,2.321746162,0.607580476,1.60628418,1.099568901,0.445193248,2.780532885,0.084774992,0.284219025,0.872366878,0.186878478,0.058487532,0.118087909,0.256680403
"138",339,"Iran",1978,1981,3,50,0,0,0,0,"Government of Iran","APCO",3,1,"Arabistan",2,NA,0.6684,0.7462229,0.1151954,8009,2,1,0.401762948,0.030544799,0.081772432,0.163685322,0.418887729,0.119907416,1.68116638,2.321746162,0.607580476,1.60628418,1.099568901,0.445193248,2.780532885,0.084774992,0.284219025,0.872366878,0.186878478,0.058487532,0.118087909,0.256680403
"139",340,"Saudi Arabia",1978,1980,2,269,0,0,0,0,"Government of Saudi Arabia","JSM",3,2,NA,2,NA,0.18,0.0949183,0.1270445,27674,3,1,0.415229371,0.028622886,0.114463119,0.002902296,0.355363706,0.089348301,1.389987761,1.16056728,0.796236106,0.493195271,-0.406598763,NA,3.084174718,0.049480278,0.196630689,0.253289219,0.055279308,0.014115995,0.012704333,0.647697336
